C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
 95616/337153 [=======>......................] - ETA: 1:19:06 - loss: 3053.9511 - accuracy: 0.0541
 95744/337153 [=======>......................] - ETA: 1:19:04 - loss: 3052.7741 - accuracy: 0.0542
 95872/337153 [=======>......................] - ETA: 1:19:01 - loss: 3051.8381 - accuracy: 0.0542
 96000/337153 [=======>......................] - ETA: 1:18:59 - loss: 3051.2394 - accuracy: 0.0542
 96128/337153 [=======>......................] - ETA: 1:18:57 - loss: 3050.0785 - accuracy: 0.0543
 96256/337153 [=======>......................] - ETA: 1:18:55 - loss: 3049.0085 - accuracy: 0.0543
 96384/337153 [=======>......................] - ETA: 1:18:53 - loss: 3047.8510 - accuracy: 0.0544
 96512/337153 [=======>......................] - ETA: 1:18:51 - loss: 3046.8264 - accuracy: 0.0544
 96640/337153 [=======>......................] - ETA: 1:18:49 - loss: 3045.8613 - accuracy: 0.0544
 96768/337153 [=======>......................] - ETA: 1:18:47 - loss: 3044.5461 - accuracy: 0.0545
 96896/337153 [=======>......................] - ETA: 1:18:45 - loss: 3043.6183 - accuracy: 0.0545
 97024/337153 [=======>......................] - ETA: 1:18:43 - loss: 3042.7694 - accuracy: 0.0545
 97152/337153 [=======>......................] - ETA: 1:18:41 - loss: 3041.8434 - accuracy: 0.0546
 97280/337153 [=======>......................] - ETA: 1:18:38 - loss: 3040.9371 - accuracy: 0.0546
 97408/337153 [=======>......................] - ETA: 1:18:36 - loss: 3040.0740 - accuracy: 0.0546
 97536/337153 [=======>......................] - ETA: 1:18:33 - loss: 3039.2032 - accuracy: 0.0546
 97664/337153 [=======>......................] - ETA: 1:18:31 - loss: 3038.0277 - accuracy: 0.0546
 97792/337153 [=======>......................] - ETA: 1:18:29 - loss: 3036.8824 - accuracy: 0.0547
 97920/337153 [=======>......................] - ETA: 1:18:26 - loss: 3036.2908 - accuracy: 0.0547
 98048/337153 [=======>......................] - ETA: 1:18:24 - loss: 3035.2961 - accuracy: 0.0547
 98176/337153 [=======>......................] - ETA: 1:18:22 - loss: 3034.3330 - accuracy: 0.0547
 98304/337153 [=======>......................] - ETA: 1:18:19 - loss: 3033.4736 - accuracy: 0.0547
 98432/337153 [=======>......................] - ETA: 1:18:17 - loss: 3032.4657 - accuracy: 0.0547
 98560/337153 [=======>......................] - ETA: 1:18:15 - loss: 3031.4703 - accuracy: 0.0548
 98688/337153 [=======>......................] - ETA: 1:18:12 - loss: 3030.1484 - accuracy: 0.0549
 98816/337153 [=======>......................] - ETA: 1:18:10 - loss: 3029.1272 - accuracy: 0.0548
 98944/337153 [=======>......................] - ETA: 1:18:08 - loss: 3028.2441 - accuracy: 0.0549
 99072/337153 [=======>......................] - ETA: 1:18:05 - loss: 3027.2657 - accuracy: 0.0549
 99200/337153 [=======>......................] - ETA: 1:18:03 - loss: 3026.1678 - accuracy: 0.0550
 99328/337153 [=======>......................] - ETA: 1:18:01 - loss: 3024.9229 - accuracy: 0.0551
 99456/337153 [=======>......................] - ETA: 1:17:59 - loss: 3023.9603 - accuracy: 0.0551
 99584/337153 [=======>......................] - ETA: 1:17:56 - loss: 3022.9530 - accuracy: 0.0551
 99712/337153 [=======>......................] - ETA: 1:17:54 - loss: 3021.6327 - accuracy: 0.0551
 99840/337153 [=======>......................] - ETA: 1:17:52 - loss: 3020.8388 - accuracy: 0.0551
 99968/337153 [=======>......................] - ETA: 1:17:49 - loss: 3020.0687 - accuracy: 0.0551
100096/337153 [=======>......................] - ETA: 1:17:47 - loss: 3019.2950 - accuracy: 0.0551
100224/337153 [=======>......................] - ETA: 1:17:45 - loss: 3018.5049 - accuracy: 0.0551
100352/337153 [=======>......................] - ETA: 1:17:43 - loss: 3017.7221 - accuracy: 0.0551
100480/337153 [=======>......................] - ETA: 1:17:40 - loss: 3016.6935 - accuracy: 0.0551
100608/337153 [=======>......................] - ETA: 1:17:38 - loss: 3015.5918 - accuracy: 0.0551
100736/337153 [=======>......................] - ETA: 1:17:36 - loss: 3014.3845 - accuracy: 0.0551
100864/337153 [=======>......................] - ETA: 1:17:33 - loss: 3013.5259 - accuracy: 0.0552
100992/337153 [=======>......................] - ETA: 1:17:31 - loss: 3012.3619 - accuracy: 0.0552
101120/337153 [=======>......................] - ETA: 1:17:29 - loss: 3011.5639 - accuracy: 0.0552
101248/337153 [========>.....................] - ETA: 1:17:26 - loss: 3010.8838 - accuracy: 0.0553
101376/337153 [========>.....................] - ETA: 1:17:24 - loss: 3009.8197 - accuracy: 0.0552
101504/337153 [========>.....................] - ETA: 1:17:22 - loss: 3008.8569 - accuracy: 0.0553
101632/337153 [========>.....................] - ETA: 1:17:20 - loss: 3007.7030 - accuracy: 0.0553
101760/337153 [========>.....................] - ETA: 1:17:17 - loss: 3006.5968 - accuracy: 0.0554
101888/337153 [========>.....................] - ETA: 1:17:15 - loss: 3005.8479 - accuracy: 0.0553
102016/337153 [========>.....................] - ETA: 1:17:13 - loss: 3004.7038 - accuracy: 0.0553
102144/337153 [========>.....................] - ETA: 1:17:11 - loss: 3003.6896 - accuracy: 0.0554
102272/337153 [========>.....................] - ETA: 1:17:08 - loss: 3002.9061 - accuracy: 0.0554
102400/337153 [========>.....................] - ETA: 1:17:06 - loss: 3002.0190 - accuracy: 0.0554
102528/337153 [========>.....................] - ETA: 1:17:04 - loss: 3001.3898 - accuracy: 0.0553
102656/337153 [========>.....................] - ETA: 1:17:01 - loss: 3000.7683 - accuracy: 0.0554
102784/337153 [========>.....................] - ETA: 1:16:59 - loss: 3000.0290 - accuracy: 0.0553
102912/337153 [========>.....................] - ETA: 1:16:57 - loss: 2999.3200 - accuracy: 0.0554
103040/337153 [========>.....................] - ETA: 1:16:54 - loss: 2998.5562 - accuracy: 0.0554
103168/337153 [========>.....................] - ETA: 1:16:52 - loss: 2997.6557 - accuracy: 0.0554
103296/337153 [========>.....................] - ETA: 1:16:50 - loss: 2996.5985 - accuracy: 0.0554
103424/337153 [========>.....................] - ETA: 1:16:47 - loss: 2995.6567 - accuracy: 0.0554
103552/337153 [========>.....................] - ETA: 1:16:45 - loss: 2994.5003 - accuracy: 0.0554
103680/337153 [========>.....................] - ETA: 1:16:43 - loss: 2993.6170 - accuracy: 0.0554
103808/337153 [========>.....................] - ETA: 1:16:40 - loss: 2992.6216 - accuracy: 0.0554
103936/337153 [========>.....................] - ETA: 1:16:38 - loss: 2991.7666 - accuracy: 0.0554
104064/337153 [========>.....................] - ETA: 1:16:36 - loss: 2991.2525 - accuracy: 0.0554
104192/337153 [========>.....................] - ETA: 1:16:34 - loss: 2990.2427 - accuracy: 0.0554
104320/337153 [========>.....................] - ETA: 1:16:31 - loss: 2989.5628 - accuracy: 0.0555
104448/337153 [========>.....................] - ETA: 1:16:29 - loss: 2988.5510 - accuracy: 0.0555
104576/337153 [========>.....................] - ETA: 1:16:27 - loss: 2987.6140 - accuracy: 0.0555
104704/337153 [========>.....................] - ETA: 1:16:24 - loss: 2986.6533 - accuracy: 0.0555
104832/337153 [========>.....................] - ETA: 1:16:22 - loss: 2985.7232 - accuracy: 0.0555
104960/337153 [========>.....................] - ETA: 1:16:20 - loss: 2985.0193 - accuracy: 0.0556
105088/337153 [========>.....................] - ETA: 1:16:18 - loss: 2984.2554 - accuracy: 0.0555
105216/337153 [========>.....................] - ETA: 1:16:15 - loss: 2983.2854 - accuracy: 0.0555
105344/337153 [========>.....................] - ETA: 1:16:13 - loss: 2982.4896 - accuracy: 0.0556
105472/337153 [========>.....................] - ETA: 1:16:11 - loss: 2981.5651 - accuracy: 0.0556
105600/337153 [========>.....................] - ETA: 1:16:08 - loss: 2980.3676 - accuracy: 0.0557
105728/337153 [========>.....................] - ETA: 1:16:06 - loss: 2979.5225 - accuracy: 0.0557
105856/337153 [========>.....................] - ETA: 1:16:04 - loss: 2978.7409 - accuracy: 0.0557
105984/337153 [========>.....................] - ETA: 1:16:02 - loss: 2977.9175 - accuracy: 0.0557
106112/337153 [========>.....................] - ETA: 1:15:59 - loss: 2977.3582 - accuracy: 0.0557
106240/337153 [========>.....................] - ETA: 1:15:57 - loss: 2976.2513 - accuracy: 0.0557
106368/337153 [========>.....................] - ETA: 1:15:55 - loss: 2975.2597 - accuracy: 0.0557
106496/337153 [========>.....................] - ETA: 1:15:52 - loss: 2974.3917 - accuracy: 0.0557
106624/337153 [========>.....................] - ETA: 1:15:50 - loss: 2973.2389 - accuracy: 0.0557
106752/337153 [========>.....................] - ETA: 1:15:47 - loss: 2972.3541 - accuracy: 0.0558
106880/337153 [========>.....................] - ETA: 1:15:45 - loss: 2971.4904 - accuracy: 0.0558
107008/337153 [========>.....................] - ETA: 1:15:43 - loss: 2970.6699 - accuracy: 0.0558
107136/337153 [========>.....................] - ETA: 1:15:40 - loss: 2969.6160 - accuracy: 0.0558
107264/337153 [========>.....................] - ETA: 1:15:38 - loss: 2969.0212 - accuracy: 0.0559
107392/337153 [========>.....................] - ETA: 1:15:36 - loss: 2968.1156 - accuracy: 0.0559
107520/337153 [========>.....................] - ETA: 1:15:33 - loss: 2967.4548 - accuracy: 0.0559
107648/337153 [========>.....................] - ETA: 1:15:31 - loss: 2966.7309 - accuracy: 0.0559
107776/337153 [========>.....................] - ETA: 1:15:29 - loss: 2966.3685 - accuracy: 0.0559
107904/337153 [========>.....................] - ETA: 1:15:27 - loss: 2965.6251 - accuracy: 0.0559
108032/337153 [========>.....................] - ETA: 1:15:24 - loss: 2964.8304 - accuracy: 0.0559
108160/337153 [========>.....................] - ETA: 1:15:22 - loss: 2964.0525 - accuracy: 0.0560
108288/337153 [========>.....................] - ETA: 1:15:19 - loss: 2963.3685 - accuracy: 0.0560
108416/337153 [========>.....................] - ETA: 1:15:17 - loss: 2962.6610 - accuracy: 0.0560
108544/337153 [========>.....................] - ETA: 1:15:14 - loss: 2961.7967 - accuracy: 0.0561
108672/337153 [========>.....................] - ETA: 1:15:12 - loss: 2960.7781 - accuracy: 0.0561
108800/337153 [========>.....................] - ETA: 1:15:10 - loss: 2960.1669 - accuracy: 0.0561
108928/337153 [========>.....................] - ETA: 1:15:08 - loss: 2959.3975 - accuracy: 0.0562
109056/337153 [========>.....................] - ETA: 1:15:05 - loss: 2958.4102 - accuracy: 0.0562
109184/337153 [========>.....................] - ETA: 1:15:03 - loss: 2957.5001 - accuracy: 0.0562
109312/337153 [========>.....................] - ETA: 1:15:01 - loss: 2956.7226 - accuracy: 0.0562
109440/337153 [========>.....................] - ETA: 1:14:58 - loss: 2956.1589 - accuracy: 0.0563
109568/337153 [========>.....................] - ETA: 1:14:56 - loss: 2955.3335 - accuracy: 0.0563
109696/337153 [========>.....................] - ETA: 1:14:54 - loss: 2954.6467 - accuracy: 0.0563
109824/337153 [========>.....................] - ETA: 1:14:51 - loss: 2953.8862 - accuracy: 0.0564
109952/337153 [========>.....................] - ETA: 1:14:49 - loss: 2953.1806 - accuracy: 0.0564
110080/337153 [========>.....................] - ETA: 1:14:46 - loss: 2952.4376 - accuracy: 0.0564
110208/337153 [========>.....................] - ETA: 1:14:44 - loss: 2951.7996 - accuracy: 0.0564
110336/337153 [========>.....................] - ETA: 1:14:42 - loss: 2951.0565 - accuracy: 0.0564
110464/337153 [========>.....................] - ETA: 1:14:39 - loss: 2950.1007 - accuracy: 0.0565
110592/337153 [========>.....................] - ETA: 1:14:37 - loss: 2949.5852 - accuracy: 0.0565
110720/337153 [========>.....................] - ETA: 1:14:35 - loss: 2948.8280 - accuracy: 0.0565
110848/337153 [========>.....................] - ETA: 1:14:32 - loss: 2948.2017 - accuracy: 0.0565
110976/337153 [========>.....................] - ETA: 1:14:30 - loss: 2947.4629 - accuracy: 0.0565
111104/337153 [========>.....................] - ETA: 1:14:27 - loss: 2946.8022 - accuracy: 0.0565
111232/337153 [========>.....................] - ETA: 1:14:25 - loss: 2946.3443 - accuracy: 0.0565
111360/337153 [========>.....................] - ETA: 1:14:23 - loss: 2945.3364 - accuracy: 0.0565
111488/337153 [========>.....................] - ETA: 1:14:21 - loss: 2944.6072 - accuracy: 0.0566
111616/337153 [========>.....................] - ETA: 1:14:18 - loss: 2944.0513 - accuracy: 0.0566
111744/337153 [========>.....................] - ETA: 1:14:16 - loss: 2943.2841 - accuracy: 0.0566
111872/337153 [========>.....................] - ETA: 1:14:13 - loss: 2942.6426 - accuracy: 0.0566
112000/337153 [========>.....................] - ETA: 1:14:11 - loss: 2941.8125 - accuracy: 0.0566
112128/337153 [========>.....................] - ETA: 1:14:08 - loss: 2940.8267 - accuracy: 0.0566
112256/337153 [========>.....................] - ETA: 1:14:06 - loss: 2939.9359 - accuracy: 0.0566
112384/337153 [========>.....................] - ETA: 1:14:04 - loss: 2939.5450 - accuracy: 0.0566
112512/337153 [=========>....................] - ETA: 1:14:01 - loss: 2938.7283 - accuracy: 0.0566
112640/337153 [=========>....................] - ETA: 1:13:59 - loss: 2938.0309 - accuracy: 0.0566
112768/337153 [=========>....................] - ETA: 1:13:56 - loss: 2937.3362 - accuracy: 0.0566
112896/337153 [=========>....................] - ETA: 1:13:54 - loss: 2936.4758 - accuracy: 0.0566
113024/337153 [=========>....................] - ETA: 1:13:51 - loss: 2935.8028 - accuracy: 0.0567
113152/337153 [=========>....................] - ETA: 1:13:49 - loss: 2934.9995 - accuracy: 0.0567
113280/337153 [=========>....................] - ETA: 1:13:47 - loss: 2934.2380 - accuracy: 0.0567
113408/337153 [=========>....................] - ETA: 1:13:44 - loss: 2933.5416 - accuracy: 0.0566
113536/337153 [=========>....................] - ETA: 1:13:42 - loss: 2932.7681 - accuracy: 0.0567
113664/337153 [=========>....................] - ETA: 1:13:39 - loss: 2931.8847 - accuracy: 0.0567
113792/337153 [=========>....................] - ETA: 1:13:37 - loss: 2931.0032 - accuracy: 0.0568
113920/337153 [=========>....................] - ETA: 1:13:34 - loss: 2930.2567 - accuracy: 0.0568
114048/337153 [=========>....................] - ETA: 1:13:32 - loss: 2929.6370 - accuracy: 0.0568
114176/337153 [=========>....................] - ETA: 1:13:29 - loss: 2928.9547 - accuracy: 0.0568
114304/337153 [=========>....................] - ETA: 1:13:27 - loss: 2928.0699 - accuracy: 0.0569
114432/337153 [=========>....................] - ETA: 1:13:24 - loss: 2927.2437 - accuracy: 0.0568
114560/337153 [=========>....................] - ETA: 1:13:22 - loss: 2926.4950 - accuracy: 0.0568
114688/337153 [=========>....................] - ETA: 1:13:20 - loss: 2925.6086 - accuracy: 0.0569
114816/337153 [=========>....................] - ETA: 1:13:17 - loss: 2924.8847 - accuracy: 0.0569
114944/337153 [=========>....................] - ETA: 1:13:15 - loss: 2924.1305 - accuracy: 0.0569
115072/337153 [=========>....................] - ETA: 1:13:13 - loss: 2923.2326 - accuracy: 0.0569
115200/337153 [=========>....................] - ETA: 1:13:10 - loss: 2922.5976 - accuracy: 0.0570
115328/337153 [=========>....................] - ETA: 1:13:08 - loss: 2922.0838 - accuracy: 0.0570
115456/337153 [=========>....................] - ETA: 1:13:05 - loss: 2921.1271 - accuracy: 0.0570
115584/337153 [=========>....................] - ETA: 1:13:03 - loss: 2920.3831 - accuracy: 0.0570
115712/337153 [=========>....................] - ETA: 1:13:01 - loss: 2919.9161 - accuracy: 0.0570
115840/337153 [=========>....................] - ETA: 1:12:58 - loss: 2919.2318 - accuracy: 0.0571
115968/337153 [=========>....................] - ETA: 1:12:56 - loss: 2918.4355 - accuracy: 0.0571
116096/337153 [=========>....................] - ETA: 1:12:54 - loss: 2917.7700 - accuracy: 0.0571
116224/337153 [=========>....................] - ETA: 1:12:52 - loss: 2916.9698 - accuracy: 0.0572
116352/337153 [=========>....................] - ETA: 1:12:49 - loss: 2916.4843 - accuracy: 0.0572
116480/337153 [=========>....................] - ETA: 1:12:47 - loss: 2915.8867 - accuracy: 0.0572
116608/337153 [=========>....................] - ETA: 1:12:44 - loss: 2914.9437 - accuracy: 0.0573
116736/337153 [=========>....................] - ETA: 1:12:42 - loss: 2914.4090 - accuracy: 0.0573
116864/337153 [=========>....................] - ETA: 1:12:39 - loss: 2913.9813 - accuracy: 0.0573
116992/337153 [=========>....................] - ETA: 1:12:37 - loss: 2913.3696 - accuracy: 0.0573
117120/337153 [=========>....................] - ETA: 1:12:35 - loss: 2912.5724 - accuracy: 0.0573
117248/337153 [=========>....................] - ETA: 1:12:32 - loss: 2911.9025 - accuracy: 0.0573
117376/337153 [=========>....................] - ETA: 1:12:30 - loss: 2911.1801 - accuracy: 0.0573
117504/337153 [=========>....................] - ETA: 1:12:28 - loss: 2910.5687 - accuracy: 0.0573
117632/337153 [=========>....................] - ETA: 1:12:25 - loss: 2909.8613 - accuracy: 0.0573
117760/337153 [=========>....................] - ETA: 1:12:23 - loss: 2909.2834 - accuracy: 0.0573
117888/337153 [=========>....................] - ETA: 1:12:21 - loss: 2908.9646 - accuracy: 0.0573
118016/337153 [=========>....................] - ETA: 1:12:18 - loss: 2908.0005 - accuracy: 0.0574
118144/337153 [=========>....................] - ETA: 1:12:16 - loss: 2907.2775 - accuracy: 0.0574
118272/337153 [=========>....................] - ETA: 1:12:14 - loss: 2906.6158 - accuracy: 0.0574
118400/337153 [=========>....................] - ETA: 1:12:12 - loss: 2905.8528 - accuracy: 0.0574
118528/337153 [=========>....................] - ETA: 1:12:09 - loss: 2904.9575 - accuracy: 0.0575
118656/337153 [=========>....................] - ETA: 1:12:07 - loss: 2904.2048 - accuracy: 0.0575
118784/337153 [=========>....................] - ETA: 1:12:05 - loss: 2903.4946 - accuracy: 0.0575
118912/337153 [=========>....................] - ETA: 1:12:03 - loss: 2902.8187 - accuracy: 0.0575
119040/337153 [=========>....................] - ETA: 1:12:00 - loss: 2902.0799 - accuracy: 0.0575
119168/337153 [=========>....................] - ETA: 1:11:58 - loss: 2901.3643 - accuracy: 0.0575
119296/337153 [=========>....................] - ETA: 1:11:55 - loss: 2901.0549 - accuracy: 0.0576
119424/337153 [=========>....................] - ETA: 1:11:52 - loss: 2900.5247 - accuracy: 0.0576
119552/337153 [=========>....................] - ETA: 1:11:50 - loss: 2899.6807 - accuracy: 0.0576
119680/337153 [=========>....................] - ETA: 1:11:47 - loss: 2898.7353 - accuracy: 0.0576
119808/337153 [=========>....................] - ETA: 1:11:45 - loss: 2898.0251 - accuracy: 0.0576
119936/337153 [=========>....................] - ETA: 1:11:42 - loss: 2897.3231 - accuracy: 0.0576
120064/337153 [=========>....................] - ETA: 1:11:40 - loss: 2896.8457 - accuracy: 0.0576
120192/337153 [=========>....................] - ETA: 1:11:37 - loss: 2896.1641 - accuracy: 0.0576
120320/337153 [=========>....................] - ETA: 1:11:35 - loss: 2895.5134 - accuracy: 0.0577
120448/337153 [=========>....................] - ETA: 1:11:32 - loss: 2894.8668 - accuracy: 0.0577
120576/337153 [=========>....................] - ETA: 1:11:30 - loss: 2894.3512 - accuracy: 0.0577
120704/337153 [=========>....................] - ETA: 1:11:27 - loss: 2893.6876 - accuracy: 0.0577
120832/337153 [=========>....................] - ETA: 1:11:25 - loss: 2892.9415 - accuracy: 0.0578
120960/337153 [=========>....................] - ETA: 1:11:22 - loss: 2892.3789 - accuracy: 0.0578
121088/337153 [=========>....................] - ETA: 1:11:20 - loss: 2892.0384 - accuracy: 0.0578
121216/337153 [=========>....................] - ETA: 1:11:17 - loss: 2891.3630 - accuracy: 0.0578
121344/337153 [=========>....................] - ETA: 1:11:15 - loss: 2890.5329 - accuracy: 0.0578
121472/337153 [=========>....................] - ETA: 1:11:12 - loss: 2889.6393 - accuracy: 0.0578
121600/337153 [=========>....................] - ETA: 1:11:10 - loss: 2889.3727 - accuracy: 0.0578
121728/337153 [=========>....................] - ETA: 1:11:08 - loss: 2888.5376 - accuracy: 0.0578
121856/337153 [=========>....................] - ETA: 1:11:05 - loss: 2888.0386 - accuracy: 0.0578
121984/337153 [=========>....................] - ETA: 1:11:02 - loss: 2887.4142 - accuracy: 0.0578
122112/337153 [=========>....................] - ETA: 1:11:00 - loss: 2886.9629 - accuracy: 0.0578
122240/337153 [=========>....................] - ETA: 1:10:58 - loss: 2886.2992 - accuracy: 0.0578
122368/337153 [=========>....................] - ETA: 1:10:55 - loss: 2885.7316 - accuracy: 0.0578
122496/337153 [=========>....................] - ETA: 1:10:53 - loss: 2884.9479 - accuracy: 0.0578
122624/337153 [=========>....................] - ETA: 1:10:50 - loss: 2884.4965 - accuracy: 0.0579
122752/337153 [=========>....................] - ETA: 1:10:48 - loss: 2883.9440 - accuracy: 0.0579
122880/337153 [=========>....................] - ETA: 1:10:45 - loss: 2883.1505 - accuracy: 0.0579
123008/337153 [=========>....................] - ETA: 1:10:43 - loss: 2882.4923 - accuracy: 0.0579
123136/337153 [=========>....................] - ETA: 1:10:40 - loss: 2881.5608 - accuracy: 0.0580
123264/337153 [=========>....................] - ETA: 1:10:38 - loss: 2881.1683 - accuracy: 0.0580
